H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.csprojAssemblyReference.cache
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.Properties.Resources.resources
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.Views.MainWindow.resources
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.csproj.GenerateResource.cache
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\TeendokLista.exe.config
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\TeendokLista.exe
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\TeendokLista.pdb
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\EntityFramework.dll
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\EntityFramework.SqlServer.dll
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\MySql.Data.EntityFramework.dll
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\MySql.Data.dll
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\Google.Protobuf.dll
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\BouncyCastle.Crypto.dll
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\Renci.SshNet.dll
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\EntityFramework.xml
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\EntityFramework.SqlServer.xml
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\MySql.Data.EntityFramework.xml
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\bin\Debug\MySql.Data.xml
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.csproj.CopyComplete
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.exe
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.pdb
H:\Vasvári\Programozási nyelvek\09\TeendokLista-master\TeendokLista\obj\Debug\TeendokLista.Views.Login.resources
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\TeendokLista.exe.config
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\TeendokLista.exe
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\TeendokLista.pdb
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\EntityFramework.dll
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\MySql.Data.EntityFramework.dll
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\MySql.Data.dll
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\Google.Protobuf.dll
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\Renci.SshNet.dll
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\EntityFramework.xml
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\MySql.Data.EntityFramework.xml
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\bin\Debug\MySql.Data.xml
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\obj\Debug\TeendokLista.csprojAssemblyReference.cache
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\obj\Debug\TeendokLista.Properties.Resources.resources
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\obj\Debug\TeendokLista.Views.Login.resources
C:\Users\bo015833\Documents\Visual Studio 2017\Repos\Vasvári\TeendokLista\TeendokLista\obj\Debug\TeendokLista.Views.MainWindow.resources
